Gene Symbol,logFC,significant
ABCA12,2.0965661809859717,True
ABCC2,-1.6065906062238522,True
AC007906.2,2.02200274033823,True
ACAA2,-1.5022318120864788,True
ACER2,1.7437751367621692,True
ACTA2,2.3902260618037534,True
ADAM19,-1.81179571127759,True
ADORA2B,2.1102593153973506,True
AEN,1.8005346753199751,True
AKR1B10,1.8458339740339882,True
ALDH1A3,2.8883961620564276,True
ALDOC,-1.86572354620074,True
ANGPTL4,1.6649855894398087,True
ASCC3,2.042850767361651,True
ASNS,-1.6544209992372694,True
ASTN2,1.6443806400171677,True
ATP2A3,-1.6383386330267198,True
AXIN2,-2.218707564888526,True
AXL,1.700646363567341,True
BAIAP3,-1.628967369954209,True
BAX,1.8104482038779643,True
BCAR3,2.3865340374141106,True
BHLHE40,1.5198266406270737,True
BIK,1.7416624971054142,True
BLCAP,1.5922546478397506,True
BTBD19,1.7391482769752176,True
BTG2,1.8114049426640921,True
C19orf33,2.543377390758109,True
C1orf116,2.036933449259466,True
C1QL4,-2.1703337598292163,True
C2orf88,1.6783809884257155,True
CCND1,1.8976417454508594,True
CDK6,1.918873021654579,True
CDKN1A,5.467262390101821,True
CDKN1C,-1.8026733334954534,True
CHRD,-1.5567253365371825,True
CLDN2,-1.5674844342681629,True
CLIP4,1.5677074647875027,True
CLN8,1.5367248350533822,True
COL12A1,1.8527566103985253,True
COL17A1,2.2518680251354413,True
CPA4,5.827354269582294,True
CREB3L4,-1.5569754985985653,True
CRIP1,-1.6298271885013582,True
CRLF1,-1.6993663405096668,True
CST6,1.6717692657633652,True
CSTA,-1.755959322798105,True
CTHRC1,-1.8946928453767127,True
CTSH,-1.5091775480059235,True
CYFIP2,1.8354256950254533,True
DDB2,1.5621384091970238,True
DDIT4L,-2.0957318140093437,True
DKK1,2.680973021101507,True
DUSP14,2.028895602105533,True
EBI3,1.5508089346531455,True
EDN1,1.805496911544679,True
EMP1,2.6737077368097104,True
EPHA2,1.5776873525745914,True
EPS8L2,1.5005755706668022,True
ETS1,1.6153383160214956,True
ETV1,-1.761504407173228,True
F3,3.1357107134808055,True
FADS3,1.509599849520794,True
FAM25A,1.5927729561999167,True
FAS,3.002470117613747,True
FHL2,3.0975920213325274,True
FLNC,2.1759806926585625,True
FN1,-1.6799880190177356,True
FOLR1,-2.028888459635237,True
FOS,-3.0728718652181874,True
FOSB,-2.39958569864426,True
FOSL1,1.8968310386416358,True
FOXC1,-1.8005530773905962,True
GALNT3,-1.525699955650531,True
GALNT5,2.460381283304481,True
GDF15,2.220314084227087,True
GGT1,1.7218895280918907,True
GJB3,2.4387878753961587,True
GJB5,2.7493828666960054,True
GLIS3,1.5313553718568629,True
GPR87,3.8566067071434427,True
GRIN2C,1.8590455044209782,True
H1FX,-1.5093250146578472,True
HAS3,2.738728627993492,True
HBEGF,1.6857700388310455,True
HMSD,-2.862098597033194,True
HYPK,1.5159361232497857,True
ID2,-1.7767522581700395,True
IDH2,-2.1339447034084573,True
IFFO2,1.6439175091581013,True
IFITM1,-2.6257555921025073,True
IGFBP6,2.672935888425041,True
IGSF9,-1.606658702826499,True
IMPA2,-1.5499956070034862,True
INKA1,1.7580699493689667,True
INPP5D,1.5017385819730529,True
INSIG1,-1.9508984796190776,True
KCNQ1,-1.7958901050541731,True
KDELR3,-1.535202200142557,True
KLK5,2.8348110581552843,True
KLK6,2.2456882150694417,True
KLK7,2.1602212825313125,True
KLK8,2.1681282834152156,True
KLRC4,-1.7220996400957203,True
KLRK1,-1.9268280468516616,True
KRCC1,-1.7535830829258379,True
KRT15,2.2423106624381086,True
KRT19,2.267841716366451,True
KRT7,2.286859509713656,True
KRTAP2-3,4.422409690166061,True
LAMA3,2.082653197717695,True
LAMB3,3.178112666032003,True
LETM2,1.547196405055273,True
LIMD2,-1.5107022011410114,True
LURAP1L,2.1002415681920263,True
MACC1,1.6374799762793297,True
MDM2,3.2058144550516237,True
MEAK7,1.6149145252868657,True
METTL7A,-1.6664886994993038,True
MGLL,1.8352360885894732,True
MISP,1.634593583372328,True
MMP11,-1.5486461871436097,True
MYEOV,1.6497271479558173,True
MYO1E,1.7989425945819069,True
NAV3,1.7333657804987084,True
NDUFAF8,1.9880124489079873,True
NGFR,-1.6762889579198024,True
NOCT,1.6571663631642746,True
NR2F1,-1.823435734974481,True
NRG1,2.406319183396094,True
NT5E,1.5389954633727452,True
OGDHL,-1.5312826818243903,True
PAQR8,-1.5521495978446005,True
PARP10,-1.6479487852467058,True
PCK2,-1.7250530398995516,True
PCSK9,-1.9507903282687056,True
PHGDH,-2.274343579872267,True
PHLDA3,2.9181304022644308,True
PLAU,1.9571471102354552,True
PLCXD2,2.2849090253324706,True
PLK2,2.291253863676506,True
PLK3,1.8258394315169648,True
PMAIP1,2.384006541834364,True
POLH,1.5675974189614919,True
PRSS3,1.8483871418341755,True
PSTPIP2,1.7096263081197467,True
RAB26,-1.5603826592564147,True
RHOD,1.8531009099677915,True
RINL,1.616831498872882,True
RNASE4,-1.5139900030426348,True
RND3,1.604968520133932,True
RPS27L,3.13908686703611,True
RPS4Y1,2.3145109207877437,True
RRAD,2.568196794625796,True
RRM2B,1.8681643857516825,True
S100A16,1.5702512447210717,True
S100A6,1.8383308613386413,True
SAMD11,-1.9021605453100603,True
SAMD4A,1.9275634272746944,True
SAT1,-1.8498975981175545,True
SCD,-1.5725054222212485,True
SDC4,2.044680877851144,True
SELENOP,-2.355365249097646,True
SEMA7A,1.672643486883793,True
SERPINB5,2.484913092618071,True
SERPINE1,3.6925049378665817,True
SESN1,1.8468584841118334,True
SESN3,-2.2386253997002576,True
SESTD1,-2.4585280328674144,True
SFN,2.1884171868993105,True
SH2D3A,1.551634013824327,True
SLC30A1,1.5707611767627168,True
SLCO1B3,2.2481132793876633,True
SMAD3,1.5085197701818298,True
SNAI2,1.5060178860384628,True
SPTSSB,-1.5551860761764504,True
SSTR5,-1.7360371114007092,True
ST6GALNAC2,-1.5108735491461875,True
STK17A,1.8783077553453502,True
SULF2,2.82852902042035,True
SUSD6,1.5376382304917167,True
SYNE2,-1.6107511229546136,True
SYNM,-1.5811920410618279,True
TCAF1,-1.5067379864140005,True
TGFA,1.8119681170467765,True
THBS1,2.1735813329931557,True
TIGAR,2.1020457734612634,True
TINAGL1,1.5949497545108746,True
TMEM158,1.5758305539121196,True
TMEM40,2.2963924503476614,True
TMSB15A,-2.521087500974518,True
TNFRSF10A,1.6398876111120853,True
TNFRSF10C,2.645685180363661,True
TNFRSF10D,1.982264421134434,True
TNFRSF12A,1.5542591820644487,True
TNS2,-1.6226262188176734,True
TP53,2.4563285225732936,True
TP53I3,3.3375323679109012,True
TP53INP1,2.5582692731718355,True
TRHDE,1.6528923921676082,True
TRIAP1,2.1887428396087767,True
TSC22D3,-1.70613544683123,True
WDR63,1.7089027214347394,True
WFDC3,2.002592425104699,True
WNT9A,1.6809628055802932,True
ZBED2,3.3515342277064892,True
ZMAT3,2.8792873022286782,True
ZNF704,-2.203458800189505,True
