gene_name,P,logFC,significant
GCLC,0.00013797051649290683,2.0208441823429073,True
DBNDD1,7.929452239334732e-20,1.9264654932061336,True
PDK4,2.9098466346220784e-09,-2.0438255517261603,True
PRSS22,3.232763477622559e-15,1.9246310513775546,True
GGCT,2.4265359614739758e-11,1.7657959527186848,True
DCN,1.5375927543794256e-16,-1.6527828059791625,True
TACC3,2.0210726325106453e-19,1.6288484156513237,True
MTMR11,4.4154615403066237e-13,1.5642599911835293,True
HMGB3,6.916073028846592e-12,3.3940238253976056,True
METTL1,3.0537004620217887e-07,1.6445258575418256,True
ALDH18A1,1.5967730185072154e-24,1.580260374415971,True
VMP1,9.572157146861783e-30,1.762105513847193,True
LIMCH1,1.3967444394652967e-23,-1.5684991806118558,True
CALCRL,4.902415837124643e-18,-2.5633612464801105,True
PFKP,3.985614265118374e-15,2.201756798534801,True
KLF6,3.637229729856697e-14,-1.6465769340037348,True
CYBRD1,1.0285519968397424e-32,-1.9156292172126208,True
LAMP3,2.4020987369212054e-26,-2.212877043658871,True
EDN1,2.681326057924864e-10,-1.823777824941769,True
ITM2A,9.765365130462842e-14,-1.8613713037400919,True
TNS1,3.6552749350106156e-26,-1.989501076032217,True
CEACAM1,7.008568512549604e-12,1.8298468587419703,True
PAFAH1B3,1.1454931374409207e-14,2.2429696564869976,True
CXCL2,0.0005492071253051012,-1.5892777677160546,True
TESC,3.237306051720914e-05,3.7328752285469946,True
LTBP4,2.472995361586313e-15,-1.577933831498412,True
DTX2,2.8385077215226694e-19,1.5657215041161543,True
SH2D3C,8.011358714500443e-19,-1.5562726050558167,True
DSP,3.3368295119893925e-11,2.0185205797434675,True
SUSD2,1.547346438776792e-23,-1.7870509356959658,True
KDELR3,2.989023775292469e-18,2.0201612039188426,True
TIMP3,1.104025233040141e-19,-1.866504621505402,True
BIK,2.1547900274850345e-10,1.974662318296375,True
PLEK2,5.535859318559533e-16,1.9643534267954916,True
NFATC4,1.8443115761979838e-19,1.5920873755121958,True
PTK6,1.9703272644572343e-12,1.9224256201248113,True
MYL9,1.186922995845675e-25,-1.5014535111311325,True
E2F1,5.233179631244445e-12,1.5454718098026503,True
WFDC2,2.118677229343056e-10,1.7802099034774983,True
DNTTIP1,1.5563014587037038e-12,1.5338433562196048,True
TIMP1,1.4277723344339847e-16,1.5240749166735705,True
RGCC,1.2069781482258384e-22,-2.4094400846170703,True
ELMO3,4.502509390434259e-24,1.5323483409478,True
NME4,6.59459943939884e-17,1.5035278903667515,True
SLC7A5,7.408586245397282e-08,2.776422368048373,True
CA2,9.948061963435172e-12,-1.681240272498233,True
GFUS,5.722610651209281e-15,1.6636278755553617,True
MCM4,7.894038774640835e-13,1.912974909971896,True
CD79A,5.24915099480605e-05,1.5180227880070831,True
RASIP1,2.756332349689858e-20,-1.5148237558106505,True
CAV2,8.494627421849561e-32,-2.399834243528172,True
CAV1,8.181190707542695e-36,-3.1607775012857315,True
ABHD11,2.3093080607905602e-21,1.7404978192462917,True
AGR2,1.28776658622313e-07,2.6994125342125823,True
SPOCK2,3.551760729300456e-24,-2.5181011243809754,True
NPM3,3.9935192507527237e-22,1.5731604422077459,True
UBE2S,2.926036138447965e-13,1.559426177703169,True
RASD1,3.279912936203408e-05,1.6649213014662643,True
KAT2A,4.097576264878453e-34,2.2729845281964356,True
COL1A1,6.125304677452068e-11,3.0282839495408007,True
ABCC3,1.6652459280439098e-19,2.6965018631527577,True
UGDH,9.806812989964365e-08,1.8595666309923147,True
MDK,1.6151928714122426e-18,2.957370494788335,True
SLC22A18,3.311719270398821e-19,1.5938417144311365,True
SLC35F2,2.483244526018963e-20,1.6179485686529553,True
VWF,2.0001430121584363e-15,-2.0743444227324104,True
TIMELESS,1.6118150488808605e-20,1.52146512420011,True
GAPDH,1.289879676156122e-18,1.5328654681750176,True
NEDD9,5.582177645972204e-23,-1.816378302352426,True
SASH1,6.711035752457177e-20,-1.6128074907854861,True
HBEGF,7.90141172655333e-11,-1.8635528558004144,True
LMNB1,7.848638416898503e-17,1.583563219471927,True
ECT2,8.420830214664041e-14,1.5472302161414868,True
PODXL2,9.488968989799439e-15,2.95027223314446,True
REEP6,5.821485326534529e-12,2.3005354245718874,True
SPTBN1,6.879430181941686e-23,-1.6529002974720262,True
EFEMP1,1.5702050420456974e-37,-1.702696510188737,True
IGFBP2,0.0007029021144297984,1.574826346772274,True
QPCT,8.66797412532561e-06,2.1806229497799605,True
EPAS1,1.1299389441840932e-18,-2.4371844577302904,True
PLA2G4A,1.3642180639957213e-08,1.8049595310466298,True
SLC2A1,1.3939636906966973e-07,2.796474195202748,True
RSRP1,4.346265320609391e-26,1.5548866012176144,True
KLF9,1.9501025813313028e-15,-1.5765240353429217,True
EPCAM,2.570346146742298e-24,1.6925136560980052,True
DUSP4,2.0936349395141528e-06,2.1130526458256704,True
RDH10,1.5272612888272677e-05,1.544566441287041,True
CAT,2.3503311404977183e-44,-1.8088993321336297,True
RAMP3,3.844466798238606e-13,-2.4934723068411278,True
GLIPR2,6.332202527664581e-19,-1.82091316656347,True
SFTPA1,5.509539947304002e-25,-2.4772353744152094,True
PLAU,1.0929068708554096e-07,2.5134484413626534,True
ZWINT,1.6206105682582086e-17,2.2907491240578253,True
SOX4,6.646443395234171e-22,1.5366627779827995,True
AHNAK,1.9955341250017904e-22,-1.8779797434521857,True
FOSB,6.22213064754562e-06,-2.3860570767625835,True
CD93,1.5983123522454002e-19,-2.0208710479149743,True
FLRT3,4.882869625668715e-20,-1.7295144892446954,True
GNG11,7.564606596343312e-11,-1.6794060682721972,True
PAICS,4.2119734949750293e-22,1.6941618699229872,True
TXNDC17,2.447473920960457e-16,1.688020798126555,True
LDLR,1.7282379626188094e-09,-2.0346150201078763,True
GDF15,1.7309823966231086e-07,1.8593450663146085,True
COL5A1,9.207128524618956e-11,1.897685834916768,True
ARHGEF16,1.3211319299423351e-21,1.9136035472297672,True
SMPDL3B,2.816895985153018e-10,1.7584163849745422,True
SLC6A8,4.969979316160234e-08,1.508512171110161,True
EPS8L1,4.45919129573174e-15,1.5645559843826362,True
COX4I2,5.5046948289849746e-14,-1.6391392753304412,True
AOC3,7.582316301286919e-25,-2.2138880578813107,True
RAMP2,1.1795652062282778e-18,-2.363086039869159,True
TMEM204,3.122295763769658e-12,-1.5121888610154752,True
RAMP1,5.162782718561117e-08,2.6207307023137867,True
ITGB4,6.575368970799059e-08,1.6280782026227396,True
KHDC4,1.4188687018458183e-37,1.8736479910466712,True
VSTM2L,1.1619556612140153e-08,2.0243478449758507,True
ALOX5AP,2.1283987759808392e-14,-1.9193376329494527,True
GIMAP6,1.30740846186776e-23,-1.9784724513618246,True
SFTPD,5.598404983206762e-28,-2.0826818065616566,True
CCNB1,2.180647540290278e-18,2.40419437143253,True
FKBP11,3.3604245031020035e-18,1.681055110043303,True
EMP1,0.00014905549496865955,-1.7292280724884654,True
GOLM1,6.7987325782713516e-18,2.6971380246957044,True
LMO2,4.541880259079798e-21,-1.512977686654436,True
KLF4,7.949396199064393e-13,-1.8830557932582288,True
HMGA1,7.871118655910911e-11,2.215962554950666,True
LRRC32,1.5025639715492663e-12,-1.9091825167882552,True
SULF1,4.449879286720103e-09,1.8602049231867825,True
ANXA3,3.87406118809248e-25,-1.886250185848606,True
SLC39A8,3.8027924896406226e-39,-2.332806964291107,True
MAPK8IP3,1.1978873077558462e-24,1.8232280118405528,True
ACVRL1,5.2097594805994895e-22,-2.042030327091682,True
GALNT6,6.041458609034377e-12,1.6777334084865485,True
FBLN5,2.9985674854200112e-21,-1.6835286256568385,True
PMAIP1,4.3958571142266895e-06,1.636345305141275,True
P3H4,4.0366245045083864e-19,1.8122975644911141,True
FKBP10,2.8151096575819335e-09,1.9921757527504589,True
PGGHG,4.964856427434873e-15,2.9166579906620713,True
RCN3,2.2066369705820297e-11,1.9068137208617006,True
ARHGEF19,1.482152296754353e-13,1.5938763420176165,True
NECTIN4,3.0265897374572886e-20,2.4199033309491313,True
CRABP2,7.01725117184186e-08,5.21101917698801,True
XPR1,7.85105300284902e-15,1.5898495238244097,True
ECM1,0.0008963291905459354,1.820970132806788,True
HES6,9.667083676603341e-07,2.55344834416839,True
CSRNP1,1.3223602833007033e-11,-1.8921286098800139,True
MANF,6.286133735007766e-19,1.5192662251061406,True
OCIAD2,2.541865387944342e-22,1.9891090091964863,True
TNFRSF21,1.8610407163343807e-18,1.8604606173038956,True
TPBG,1.741519738822434e-18,1.6090058071391842,True
IGFBP3,1.2800525429127462e-09,2.0108396021979216,True
TMEM47,1.50937604107832e-21,-1.6670396498436217,True
TACC1,5.234556543234802e-27,-1.6673037643249526,True
SLC39A4,1.8919377902785686e-15,1.5183290167601995,True
PTGES,2.761173869703776e-07,2.779304874176711,True
LCN2,0.0019109410845953704,3.2922457138694035,True
CAPN5,4.450839331285846e-12,1.5187206177172239,True
ST14,1.6738520598654313e-21,1.5622203137241648,True
ESAM,1.979297463623388e-30,-1.6885141755420103,True
ADAM8,1.4967587624008673e-14,2.2125023737603664,True
TMEM45B,1.0717226197374672e-11,1.6480935026092305,True
WWC2,4.765526238834093e-25,-2.093232896581434,True
SPARCL1,4.71680727208176e-19,-1.8709830657787512,True
ADAMTS1,9.09004067722795e-12,-2.014780510611281,True
PROM2,1.478585947703898e-15,2.4257665209723904,True
VSIG4,1.1707289447544525e-13,-2.4490244449702367,True
PDIA4,5.115854314896082e-19,1.7862638787081926,True
ATAD2,5.438966515862852e-11,1.548889873452418,True
FBXO32,1.0765965183912882e-09,1.5951755094743385,True
PALM2AKAP2,8.577739701170941e-25,-2.197870450250024,True
PSMG3,7.082777266598811e-15,1.8417648429040177,True
KRTCAP3,1.9051625730177055e-17,1.6076474659207327,True
RHPN1,2.4571143591194144e-24,2.534222316953675,True
H2BC5,1.3430459561223303e-15,2.565191195677397,True
LAD1,2.452402365862442e-19,2.0381347428118257,True
TPPP3,5.433650524595699e-07,-1.533133495034875,True
TFF3,0.0002249171442387289,2.656465215762625,True
TLCD1,7.717677436444057e-21,1.63702779778736,True
FLAD1,6.195824035007109e-25,1.5274784887984523,True
COX7A1,9.793811343851862e-13,-1.6339252986122446,True
BICDL2,3.146494403506889e-19,1.586104862284349,True
CAPN13,0.016069480198094212,1.5726342030922311,True
TGFBR2,2.754464145982481e-40,-1.6808667959732406,True
RPL39L,1.6177249853300883e-12,1.7290138340566383,True
S100P,7.103643738067972e-05,5.091701130075452,True
PTTG1,1.799298711820985e-16,2.0071936604378893,True
MICALL2,6.540601370884772e-20,2.0213042126228125,True
CLDN3,1.29392148318828e-13,2.222242083886901,True
OTUD1,1.96342503523326e-20,-1.8470701504892981,True
JCAD,9.695944943554865e-16,-1.79004071712946,True
NSMF,2.962718821961215e-11,1.5768933831389016,True
LARGE2,2.490254458211786e-14,2.3149455189296018,True
AMOTL1,7.07599973320243e-30,-1.5796267713019776,True
CYYR1,7.390488753885912e-19,-1.8531733209399472,True
MFAP4,8.14628853948931e-20,-2.196501318673865,True
MS4A7,1.43756401770007e-18,-1.7037936968857952,True
TK1,1.8525148346238186e-17,2.526686925103464,True
ABCA3,2.4188864732369508e-20,-1.7849874339073855,True
FEN1,3.7098344352331515e-20,1.5312643353208912,True
CAVIN2,2.1671371112203176e-24,-2.8951454685652465,True
SERINC2,5.559365104385642e-19,2.126540206724226,True
COL3A1,1.0519772987822777e-09,2.307105738563405,True
IL7R,1.5586064748126283e-13,-1.8729605680907468,True
NPNT,2.85805865089258e-26,-1.680287536305559,True
SLC50A1,7.719789841976246e-24,1.8688244496371456,True
CD52,1.372023310916617e-11,-1.97055408884565,True
CLIC3,1.8437677766991477e-29,-1.648157611740732,True
DUS1L,5.7865301781827474e-27,1.585490317391367,True
RAC3,5.79537793635424e-12,1.9488720172719134,True
S1PR1,6.09293041829267e-22,-2.423054545400647,True
FPR1,2.467026234034022e-09,-1.9291973218521998,True
GIMAP8,4.673536268781191e-20,-1.9856947589752914,True
FUT3,7.463774549802685e-18,2.1364696305060167,True
ZNF692,1.365177428526041e-34,2.2209199941473954,True
ADCK5,6.08992780281761e-21,1.8959606809866238,True
MMRN2,2.2988993900046484e-19,-1.735616044810278,True
OLR1,3.316428955477458e-16,-2.0716305039189975,True
PPP1R14B,6.864389145405663e-24,2.2397734112839993,True
HEG1,4.028090745141173e-21,-2.0787917175614967,True
SLCO2A1,2.140062133916212e-13,-1.7255084607315603,True
SEZ6L2,4.303864479745663e-13,1.9018270807686122,True
MARCKSL1,1.2749262729058615e-24,2.004565871316194,True
LPL,1.3455288920617773e-23,-1.9334603736778824,True
A2M,1.279879661153266e-21,-1.8027223118384141,True
CLEC14A,3.1683779208100647e-18,-1.8444988331967282,True
BASP1,2.1848874670729754e-05,1.7857609379525383,True
CAVIN1,3.1551876058184305e-27,-1.848987540282565,True
CRACR2B,9.945148058258382e-16,1.698384579339208,True
THBD,4.136136065663066e-16,-2.2845229899855637,True
OPLAH,1.191282606733657e-15,1.587422930291688,True
GIMAP7,3.867628794405826e-20,-1.5844176048867198,True
CDH5,3.8879776000398306e-22,-2.090123623803403,True
MYADM,1.1389946121814119e-12,-1.703344566747421,True
RCC1,1.0506324848429008e-23,1.6587238030193827,True
SCRIB,2.8083543003573177e-21,1.521502553496836,True
NQO1,8.704357911041469e-11,2.9142877193792485,True
PHLDA2,1.1400417852131055e-14,2.4409978548511027,True
IDH2,0.0005158129604049118,1.6936314653704019,True
KPNA2,5.329750444458814e-15,1.6195698872587034,True
TSKU,1.803098630173688e-11,1.6199606876410821,True
PYCR1,9.117372310790198e-22,3.4383285813934537,True
MX2,3.7426685485556635e-11,1.5541030208868873,True
SFXN4,4.23837947273738e-25,1.5328316985399728,True
CLDN5,4.393962468629837e-11,-2.0677192578223305,True
PKP3,3.5116322530197083e-23,1.8350009329247343,True
SEMA4B,2.546325922203423e-10,1.8184215788591587,True
ANO9,1.3022293461067118e-19,2.299002100385953,True
SFTPA2,5.741552997907195e-20,-2.2899624650341583,True
METTL7A,6.3270317093382014e-27,-1.7108468048597467,True
IRF7,1.588895592992364e-15,1.8343994047356371,True
SLC52A2,2.306392266879188e-22,1.6805137269029644,True
ISG15,1.453927981700755e-07,2.0789222676549466,True
H1-2,1.5261082367319588e-07,1.8526061540257628,True
EIF4EBP1,4.756191966925222e-10,1.734434781741091,True
NOXA1,1.8959210147571204e-16,2.1550870930518515,True
PRELP,2.9411093923886746e-14,-1.5033734249722102,True
PLAC9,4.42330626395545e-14,-1.9200817195589877,True
JPT1,1.110745611549255e-19,1.8112982397107618,True
AKR1C3,0.0006518419862051498,1.923851335924812,True
HSH2D,6.3418110958649e-26,1.714532619967591,True
C5AR1,1.0276973865592843e-14,-1.636301177304723,True
CFD,9.301789260011255e-17,-1.9058612295726942,True
H2BC12,7.947689105312267e-10,1.550558963175337,True
ERO1A,3.931668215695204e-13,1.870864687224375,True
TXNRD1,0.0005149023617771247,1.7646833118662848,True
CAPN8,1.2814987635419718e-11,2.0517169353141345,True
COL5A2,2.824822488869669e-10,1.8095802885910985,True
AGER,1.816183338151781e-25,-3.7517393444341285,True
CCHCR1,6.111039929406873e-20,1.5055634771871542,True
MROH6,9.915354418454421e-17,2.613608345111218,True
GPX3,3.9369562631017046e-19,-2.0905273227517522,True
EMP2,4.3527829883066224e-30,-2.4521414262564805,True
AP1G2,7.50763441283013e-16,1.55369037852899,True
CCNL2,6.027430992022365e-24,1.8970766131547319,True
EFNA4,9.343284699094909e-24,2.094066930143377,True
C4orf48,1.60685996911157e-11,1.756851068187466,True
SELENOP,5.178672571040817e-26,-1.669353892862105,True
SLC22A31,3.146807739885568e-11,1.5345072194471496,True
BOP1,4.712371041181557e-19,1.9923068146154364,True
PECAM1,4.3035932124775454e-33,-2.1384300692115015,True
